layer1;layer2;nodes;loss;time(seg)
linear;selu;5;0,00000457535;2,06101965904236
relu;swish;6;0,00000541031;2,51385831832886
softplus;softplus;2;0,00000680677;2,44700622558594
swish;elu;4;0,00000735049;2,95755887031555
softplus;selu;5;0,00000770900;2,86760544776917
selu;softsign;6;0,00001067152;2,47881364822388
softplus;softsign;4;0,00001524512;2,20849251747131
swish;relu;5;0,00001562716;2,48442673683166
elu;softsign;6;0,00002031358;2,2882764339447
elu;swish;5;0,00002059045;2,34706544876099
selu;exponential;5;0,00002104714;2,33801555633545
selu;softsign;4;0,00002339266;2,51429915428162
hard_sigmoid;selu;6;0,00002458662;2,22785401344299
exponential;softsign;4;0,00002626706;2,1655125617981
softplus;softsign;5;0,00002717185;2,1717586517334
swish;hard_sigmoid;6;0,00002775939;2,66507315635681
elu;elu;5;0,00002776209;1,79799365997314
exponential;softsign;5;0,00002967667;2,14828848838806
elu;tanh;6;0,00003067638;2,42101240158081
elu;relu;3;0,00003218084;1,85742521286011
softplus;hard_sigmoid;4;0,00003236183;2,61089539527893
softplus;softplus;3;0,00003239140;2,42384600639343
softsign;softsign;5;0,00003385236;2,62457656860352
swish;linear;3;0,00003590188;2,49392986297607
relu;tanh;6;0,00003631734;2,39530801773071
softplus;relu;6;0,00003643549;2,4277811050415
selu;elu;3;0,00003730485;2,40027093887329
exponential;softplus;5;0,00003749714;1,85601687431335
softplus;softsign;6;0,00003863815;2,29885101318359
swish;softmax;5;0,00004144621;2,49280548095703
selu;softmax;6;0,00004245104;3,68304705619812
elu;tanh;3;0,00004469339;1,9124641418457
swish;relu;6;0,00004570856;2,49642515182495
swish;swish;5;0,00004663893;2,78670954704285
softplus;softplus;5;0,00005010188;2,73812866210937
swish;relu;4;0,00005084584;2,56900453567505
softplus;exponential;4;0,00005552953;2,38120222091675
softplus;relu;3;0,00005851514;2,43005037307739
selu;relu;6;0,00006251127;2,35943698883057
exponential;softmax;3;0,00006417203;2,17258095741272
hard_sigmoid;softsign;4;0,00006548497;2,40116572380066
selu;tanh;6;0,00006627930;1,84845161437988
softplus;swish;6;0,00006666026;3,89383125305176
elu;softsign;4;0,00006778343;2,27943873405457
softsign;linear;4;0,00006831081;2,73627734184265
elu;linear;5;0,00007366123;1,84871339797974
hard_sigmoid;selu;5;0,00007447175;1,89150786399841
selu;selu;4;0,00007457079;2,51754522323608
exponential;sigmoid;3;0,00007648532;2,19071459770203
selu;softsign;5;0,00007680643;2,54215812683105
swish;tanh;6;0,00007707725;2,45177149772644
elu;selu;5;0,00007716307;2,66278076171875
swish;softsign;3;0,00007766021;2,54541826248169
hard_sigmoid;swish;5;0,00007828328;1,94754481315613
sigmoid;relu;4;0,00008117949;2,09359788894653
selu;softplus;5;0,00008203366;3,20609426498413
elu;linear;6;0,00008267161;1,90057730674744
tanh;softsign;5;0,00008388350;2,50976657867432
selu;selu;2;0,00008388387;2,27898645401001
softmax;tanh;5;0,00008540099;2,22846102714539
softsign;softsign;6;0,00008616954;2,36132097244263
softmax;swish;6;0,00008827040;2,72096133232117
linear;relu;5;0,00008952882;1,78301596641541
elu;exponential;4;0,00008961855;1,75669264793396
elu;tanh;4;0,00009079758;1,83642792701721
tanh;softsign;6;0,00009086211;2,32945823669434
softplus;softplus;6;0,00009714628;2,63894271850586
elu;linear;3;0,00009838380;1,83544874191284
tanh;swish;3;0,00009866634;2,39470410346985
linear;exponential;2;0,00009871002;2,1425154209137
elu;softplus;6;0,00009938435;2,30732989311218
elu;relu;6;0,00009974225;2,14365196228027
tanh;relu;4;0,00009980813;2,61298274993896
hard_sigmoid;linear;6;0,00010091530;2,18818640708923
exponential;softmax;2;0,00010191769;2,34194445610046
hard_sigmoid;exponential;6;0,00010291214;2,4602062702179
hard_sigmoid;tanh;5;0,00010514076;2,25161242485046
linear;elu;6;0,00010808040;1,77146434783936
selu;softplus;3;0,00010812897;3,17387914657593
exponential;softmax;6;0,00010937999;1,90635418891907
tanh;swish;6;0,00011143832;2,24766635894775
swish;elu;2;0,00011200989;2,53875327110291
exponential;tanh;2;0,00011246301;1,81970858573914
softsign;swish;5;0,00011299040;2,41233730316162
linear;softmax;5;0,00011656286;1,84332871437073
selu;relu;4;0,00011773041;2,40952038764954
swish;tanh;5;0,00011869631;2,48853707313538
hard_sigmoid;elu;6;0,00012036189;2,1781919002533
softplus;swish;4;0,00012251310;2,67230606079102
softsign;sigmoid;5;0,00012683967;2,32734823226929
